StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q6,Q7,rid,age,gender,hhi,ethnicity,hispanic,education,political_party,region,zip,Create New Field or Choose From Dropdown...,FL_3_DO
2018-12-06 10:16:25,2018-12-06 10:20:00,IP Address,66.87.143.46,100,214,True,2018-12-06 10:20:00,R_2XngVFKuBhbl7Fu,,,,,41.6381072998046875,-93.62030029296875,anonymous,EN,Ketogenic,,5c095943-59b5-46ad-a4d5-11dc5787ddd7,54,2,6,1,1,6,5,2,52001,,FControl
2018-12-06 10:18:57,2018-12-06 10:20:23,IP Address,69.41.6.68,100,85,True,2018-12-06 10:20:23,R_2ZWAGpTproRjx7W,,,,,42.9933929443359375,-84.1595001220703125,anonymous,EN,Paleo,,5c095991-2b44-4526-bd15-bf56cf892e5d,22,2,1,1,1,2,7,2,48867,,MControl
2018-12-06 10:16:49,2018-12-06 10:20:35,IP Address,71.14.124.144,100,225,True,2018-12-06 10:20:37,R_2OVdDxkAl6JS98f,,,,,34.1663055419921875,-77.8722991943359375,anonymous,EN,Paleo,,5c09594e-ff37-40aa-985f-9e98f71753aa,78,1,10,1,1,2,4,3,28409,,MControl
2018-12-06 10:20:21,2018-12-06 10:20:43,IP Address,107.77.253.6,100,21,True,2018-12-06 10:20:43,R_1f2g0Fw7zN4BxDO,,,,,28.6343994140625,-81.622100830078125,anonymous,EN,Paleo,,5c095a11-01d3-4722-a5ad-567aa56f46dc,22,1,1,2,1,1,1,3,39066,,FTreatment
2018-12-06 10:17:21,2018-12-06 10:20:57,IP Address,131.93.12.78,100,215,True,2018-12-06 10:20:57,R_1ozN4IqbRYE4pJb,,,,,44.0496063232421875,-92.48960113525390625,anonymous,EN,Ketogenic,,5c095902-dbde-4c7d-af3b-8c46abc7f15f,43,1,24,1,1,6,1,3,22314,,FTreatment
2018-12-06 10:20:34,2018-12-06 10:21:24,IP Address,63.143.194.76,100,49,True,2018-12-06 10:21:24,R_3fNqKzQVNG0ALYn,,,,,40.662506103515625,-73.91449737548828125,anonymous,EN,Paleo,,5c0959f3-3a48-4932-ae64-9ec52d1c4cb9,85,1,3,1,1,2,1,1,11223,,MTreatment
2018-12-06 10:18:26,2018-12-06 10:21:53,IP Address,69.132.72.109,100,207,True,2018-12-06 10:21:54,R_21hYBZwe164tt6b,,,,,35.3572998046875,-80.20439910888671875,anonymous,EN,Paleo,,5c095991-4a52-42e3-84cf-142360c0aa5b,62,1,6,1,1,2,10,3,28127,,MTreatment
2018-12-06 10:20:01,2018-12-06 10:23:20,IP Address,107.242.117.2,100,198,True,2018-12-06 10:23:20,R_DorQUuAo9qoulXP,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c0959ea-83a3-4ef8-a6ed-0071ab336378,38,1,19,16,1,5,1,1,12033,,FControl
2018-12-06 10:22:40,2018-12-06 10:23:29,IP Address,67.81.92.108,100,48,True,2018-12-06 10:23:29,R_1Le5QXBiZfNGmzY,,,,,40.778106689453125,-73.481597900390625,anonymous,EN,Paleo,,5c095ac9-2689-4ee8-ba03-5191407f3cc2,36,1,9,1,14,4,1,1,11756,,FControl
2018-12-06 10:16:03,2018-12-06 10:24:31,IP Address,129.113.77.38,100,508,True,2018-12-06 10:24:32,R_2Sdf1ZGAzZFmsD2,,,,,26.279205322265625,-98.183197021484375,anonymous,EN,Ketogenic,,5c0958fa-0254-49cc-ad54-f12d7a29ead1,64,2,12,1,2,4,2,3,78539,,FTreatment
2018-12-06 10:21:21,2018-12-06 10:24:32,IP Address,172.56.28.182,100,191,True,2018-12-06 10:24:33,R_UstT2oEHOlLXUgF,,,,,39.944793701171875,-75.22879791259765625,anonymous,EN,Ketogenic,,5c095a69-ae65-43d7-9f63-6e329142f95e,20,1,6,2,1,2,1,1,19138,,FTreatment
2018-12-06 10:21:21,2018-12-06 10:24:40,IP Address,174.64.164.218,100,198,True,2018-12-06 10:24:40,R_BCVaPXTph65xg3v,,,,,30.024505615234375,-91.749603271484375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095a6f-962f-4d4d-a785-fe6b4c186f69,19,1,1,2,1,4,2,3,70560,,FTreatment
2018-12-06 10:21:34,2018-12-06 10:24:43,IP Address,45.48.130.94,100,189,True,2018-12-06 10:24:43,R_1MSvWTgOd3ZLbek,,,,,33.7787017822265625,-118.026702880859375,anonymous,EN,Ketogenic,,5c095a80-8c6b-4a70-9adf-c1f131e9a457,63,1,18,1,1,6,1,4,92845,,MControl
2018-12-06 10:22:19,2018-12-06 10:25:56,IP Address,172.58.173.96,100,216,True,2018-12-06 10:25:56,R_YSNbs4gHwY3fcel,,,,,28.00909423828125,-82.5034027099609375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095a95-a034-4a9b-a4a5-d03cda9f2337,52,1,19,1,1,4,5,3,33618,,FControl
2018-12-06 10:23:02,2018-12-06 10:25:57,IP Address,76.98.163.120,100,175,True,2018-12-06 10:25:58,R_262XyaGnWg4mo0S,,,,,40.0178070068359375,-75.08950042724609375,anonymous,EN,Ketogenic,,5c095add-dccd-42d3-9431-1f7f8203ad32,49,2,2,2,1,3,1,1,19144,,MTreatment
2018-12-06 10:23:30,2018-12-06 10:27:06,IP Address,148.142.64.56,100,215,True,2018-12-06 10:27:06,R_QnPlTIX4oY85TI5,,,,,39.9712066650390625,-86.1244964599609375,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c095aeb-62eb-4bea-82e9-7c614e85f25a,42,1,13,1,1,6,5,2,46037,,MControl
2018-12-06 10:25:22,2018-12-06 10:28:50,IP Address,107.242.117.10,100,208,True,2018-12-06 10:28:50,R_2axGumP7NpR0Vsn,,,,,39.9611968994140625,-82.99880218505859375,anonymous,EN,Paleo,,5c09598d-9ac6-4a05-8e08-12e6b3a7558c,55,1,1,1,1,1,4,1,16038,,MControl
2018-12-06 10:25:04,2018-12-06 10:29:00,IP Address,73.146.248.74,100,236,True,2018-12-06 10:29:00,R_3en29uqnypgT2Cl,,,,,39.7095947265625,-86.2613983154296875,anonymous,EN,Ketogenic,,5c095b40-57b9-45d0-a02f-933f37a5994e,45,1,-3105,1,1,2,10,2,46221,,FControl
2018-12-06 10:24:57,2018-12-06 10:29:10,IP Address,174.236.151.56,100,252,True,2018-12-06 10:29:10,R_2V4tcdq5qbPrq6o,,,,,35.2322998046875,-89.85089874267578125,anonymous,EN,Ketogenic,,5c095af5-8df9-4475-9f7c-573ac65aa05c,50,1,3,1,1,2,7,3,71857,,MTreatment
2018-12-06 10:28:01,2018-12-06 10:29:21,IP Address,172.56.26.207,100,80,True,2018-12-06 10:29:21,R_2ZNO6rjxCR4qjPZ,,,,,28.4871063232421875,-81.408203125,anonymous,EN,Paleo,,5c095be2-a189-4a1a-a237-b4d5e2026f04,28,1,3,15,2,4,1,3,32818,,MControl
2018-12-06 10:25:56,2018-12-06 10:30:26,IP Address,174.255.195.93,100,269,True,2018-12-06 10:30:26,R_3RkksldJVAUwHW9,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095b4c-f3f4-404d-b21b-7b9440570467,53,1,3,1,1,4,2,3,38574,,FTreatment
2018-12-06 10:27:19,2018-12-06 10:30:54,IP Address,184.54.3.47,100,214,True,2018-12-06 10:30:54,R_50Sxa1KaY9K9Bm1,,,,,39.15240478515625,-84.59670257568359375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095ba9-9647-4d3e-9d57-ba558de18a0e,61,1,1,2,1,2,7,2,45211,,FControl
2018-12-06 10:29:31,2018-12-06 10:32:46,IP Address,67.171.176.214,100,194,True,2018-12-06 10:32:46,R_1ihCuUpeaqWxtCX,,,,,45.498504638671875,-122.7787017822265625,anonymous,EN,Paleo,,5c095c4a-2555-4ca9-8e18-fab79c44e80f,31,1,9,1,1,7,1,4,97225,,FTreatment
2018-12-06 10:32:37,2018-12-06 10:32:55,IP Address,174.254.67.189,100,17,True,2018-12-06 10:32:55,R_2taQqyJjxm7X01L,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c095ced-949b-48ab-aa0a-790068f2e9c2,27,2,3,2,1,5,9,1,07003,,FTreatment
2018-12-06 10:32:32,2018-12-06 10:35:32,IP Address,50.35.0.121,100,179,True,2018-12-06 10:35:32,R_AGWo0QSguv8XyeJ,,,,,47.86199951171875,-122.253204345703125,anonymous,EN,Paleo,,5c095d19-f0fd-42a4-8c48-876027834cff,42,1,14,1,1,5,2,4,98087,,MTreatment
2018-12-06 10:34:07,2018-12-06 10:37:18,IP Address,136.57.2.61,100,191,True,2018-12-06 10:37:18,R_2zGSrpnpTz27SSw,,,,,35.288604736328125,-80.82089996337890625,anonymous,EN,Paleo,,5c095d4c-3fcd-4e7b-a20a-bbbf6bee5894,38,1,8,16,1,5,4,3,28273,,FControl
2018-12-06 10:32:53,2018-12-06 10:42:28,IP Address,100.33.154.76,100,575,True,2018-12-06 10:42:28,R_2OOAoM7AvRHP9a3,,,,,40.8520050048828125,-73.91290283203125,anonymous,EN,Ketogenic,,5c095d09-6761-4a73-8764-b0753b2dd9c8,37,2,6,15,14,5,1,1,10453,,MControl
2018-12-06 10:42:33,2018-12-06 10:45:06,IP Address,108.95.175.219,100,153,True,2018-12-06 10:45:07,R_2y4qhbN2pCLEWCs,,,,,26.1255035400390625,-80.26439666748046875,anonymous,EN,Ketogenic,,5c095f68-d1b1-4d13-8ce2-1d2ccc9cffcb,32,1,5,4,1,5,9,3,33322,,MControl
2018-12-06 10:42:15,2018-12-06 10:46:02,IP Address,174.28.236.156,100,226,True,2018-12-06 10:46:03,R_pguIW6AMCjbbe2R,,,,,35.13470458984375,-106.5222015380859375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095efc-2d16-4838-aed0-c2ad48336d39,36,1,9,15,2,-3105,5,4,87301,,MTreatment
2018-12-06 10:49:56,2018-12-06 10:53:30,IP Address,167.88.161.106,100,214,True,2018-12-06 10:53:31,R_3e5pwmDY7wpkQzb,,,,,41.1033935546875,-104.9058990478515625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0960f0-decd-471d-84cb-d6c79699d0b3,32,1,22,4,1,7,10,4,90003,,FControl
2018-12-06 10:58:35,2018-12-06 10:59:10,IP Address,172.58.23.196,100,35,True,2018-12-06 10:59:10,R_2uq8jTnecMiU6jk,,,,,33.4944000244140625,-112.21320343017578125,anonymous,EN,Paleo,,5c09631f-474a-4c58-ad1a-36a7589ec74e,60,1,2,1,1,4,10,4,85022,,MControl
2018-12-06 10:57:22,2018-12-06 11:00:28,IP Address,68.203.182.226,100,186,True,2018-12-06 11:00:28,R_2VDzpfMrgesAtNy,,,,,32.591400146484375,-96.772796630859375,anonymous,EN,Paleo,,5c0962d8-c8fa-45f6-9d73-3c5efca49c71,30,2,16,1,1,6,7,3,75146,,MTreatment
2018-12-06 10:57:22,2018-12-06 11:00:36,IP Address,66.17.105.136,100,193,True,2018-12-06 11:00:36,R_1P75xRdL3fgqpex,,,,,44.30560302734375,-96.7913970947265625,anonymous,EN,Paleo,,5c0962c9-8d2a-4d6b-a5ef-65294829fdfa,52,2,7,1,1,6,4,2,57006,,FTreatment
2018-12-06 10:58:32,2018-12-06 11:01:02,IP Address,108.227.73.195,100,149,True,2018-12-06 11:01:02,R_cYfJ7hbpDzy9kOZ,,,,,30.8332061767578125,-88.0933990478515625,anonymous,EN,Ketogenic,,5c096305-31dc-4ce2-97c3-d08bd692e408,63,1,12,2,1,3,1,3,36571,,FControl
2018-12-06 10:58:34,2018-12-06 11:01:40,IP Address,172.56.4.183,100,185,True,2018-12-06 11:01:40,R_3g5Gcj3WKA8kjtC,,,,,34.8000946044921875,-82.3932037353515625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09631e-a3e1-4b81-9d08-3f9619ab411a,23,2,3,15,14,5,1,3,29687,,MTreatment
2018-12-06 10:58:29,2018-12-06 11:01:52,IP Address,216.249.230.121,100,203,True,2018-12-06 11:01:53,R_tQU2IcUlogrM6LT,,,,,43.7093963623046875,-98.0298004150390625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0962ea-588e-476d-87a8-987c78e96c94,60,2,17,2,1,6,3,2,57301,,FTreatment
2018-12-06 10:57:43,2018-12-06 11:02:01,IP Address,96.83.47.86,100,258,True,2018-12-06 11:02:02,R_cOPs3Y1ZOEqGZtn,,,,,29.7223052978515625,-95.62850189208984375,anonymous,EN,Ketogenic,,5c0962df-ba83-4e33-b4c8-350821a6146c,60,1,8,1,1,6,9,3,77082,,MControl
2018-12-06 10:56:40,2018-12-06 11:02:43,IP Address,76.125.142.27,100,362,True,2018-12-06 11:02:43,R_2z5R8G3QVidZzEI,,,,,40.3191070556640625,-79.72049713134765625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0962b1-c78e-4971-99af-38773e695e17,69,2,6,1,1,5,1,1,15601,,FTreatment
2018-12-06 10:59:41,2018-12-06 11:02:51,IP Address,107.77.223.169,100,190,True,2018-12-06 11:02:51,R_28IYgev09I9ngbo,,,,,40.77630615234375,-73.95290374755859375,anonymous,EN,Ketogenic,,5c09634a-18f8-4d7e-96d8-195ce25e548d,43,2,3,15,12,4,7,1,14418,,MTreatment
2018-12-06 11:01:44,2018-12-06 11:02:58,IP Address,172.58.59.104,100,73,True,2018-12-06 11:02:58,R_1Iz69stqqn7GtPk,,,,,39.7584075927734375,-104.91770172119140625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c09639d-fccd-4a2b-aae9-a009836be3b0,21,1,1,1,15,2,7,4,80120,,FControl
2018-12-06 11:01:55,2018-12-06 11:03:23,IP Address,173.52.93.241,100,87,True,2018-12-06 11:03:23,R_26eCrtCHi9TFmL1,,,,,40.7277069091796875,-73.7489013671875,anonymous,EN,Ketogenic,,5c096397-e8aa-439d-b6c6-6a8665dbe7e6,33,2,4,10,1,2,2,1,11427,,MControl
2018-12-06 11:01:03,2018-12-06 11:04:15,IP Address,174.80.62.64,100,192,True,2018-12-06 11:04:16,R_1qamahGkvWOw6uO,,,,,35.6156005859375,-87.03800201416015625,anonymous,EN,Ketogenic,,5c09639b-db44-4df3-b8ed-6233da3db349,20,2,2,1,1,4,10,3,35645,,FControl
2018-12-06 11:01:13,2018-12-06 11:04:32,IP Address,47.145.230.205,100,198,True,2018-12-06 11:04:32,R_3spRAklU7KCBmHQ,,,,,34.07330322265625,-117.698699951171875,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c09634f-63d5-486b-84ae-c7de3bbba042,30,2,19,1,1,4,2,4,91711,,FTreatment
2018-12-06 11:01:25,2018-12-06 11:04:42,IP Address,47.209.59.183,100,197,True,2018-12-06 11:04:43,R_UbaNoy8Rge3Wb8B,,,,,36.6217041015625,-121.7935028076171875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0963bf-ab74-4e7c-b247-bdcc7823781d,35,2,6,1,1,2,9,4,93955,,FTreatment
2018-12-06 11:02:16,2018-12-06 11:05:30,IP Address,98.163.0.116,100,193,True,2018-12-06 11:05:30,R_3fAEAaHKT44bhjE,,,,,37.2584075927734375,-79.9806976318359375,anonymous,EN,Ketogenic,,5c0963c2-64ee-4c17-9b67-740e31a86534,36,2,4,1,1,1,2,3,24015,,MTreatment
2018-12-06 11:04:40,2018-12-06 11:07:54,IP Address,174.221.11.170,100,194,True,2018-12-06 11:07:54,R_2s4h72ZdDtrpDiP,,,,,41.7523040771484375,-88.24530029296875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c096481-a204-4c44-8f1a-e3816d048ca7,25,1,1,1,1,4,2,2,62025,,MControl
2018-12-06 11:05:19,2018-12-06 11:10:00,IP Address,69.241.15.178,100,280,True,2018-12-06 11:10:00,R_1lhgFbZukCWPwt6,,,,,40.57940673828125,-111.88159942626953125,anonymous,EN,Paleo,,5c096489-665c-4c13-8a33-21a17099f7ad,33,1,9,1,1,6,4,4,84094,,FTreatment
2018-12-06 11:07:26,2018-12-06 11:11:06,IP Address,70.171.16.41,100,220,True,2018-12-06 11:11:06,R_1HcSP1FqAJk7Riz,,,,,29.6132049560546875,-82.387298583984375,anonymous,EN,Ketogenic,,5c0964a6-f837-4a48-a821-3fae34bd05b3,24,1,1,1,3,2,1,3,33166,,MTreatment
2018-12-06 11:06:12,2018-12-06 11:11:21,IP Address,172.56.5.107,100,309,True,2018-12-06 11:11:22,R_3HUMoqjhO4oA9WL,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c096480-d3d0-4957-9e02-a15450d465a4,47,1,12,2,1,4,7,3,29742,,MControl
2018-12-06 11:10:40,2018-12-06 11:13:41,IP Address,23.240.62.212,100,180,True,2018-12-06 11:13:42,R_sohqEdfdp4dHspH,,,,,33.920806884765625,-117.45890045166015625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0965c5-2477-469f-880e-ea4d71fc15d3,43,2,9,15,2,2,3,4,92570,,MTreatment
2018-12-06 11:12:51,2018-12-06 11:13:46,IP Address,207.163.116.26,100,54,True,2018-12-06 11:13:46,R_beZVVIfBMKv1ORr,,,,,37.5605010986328125,-121.99990081787109375,anonymous,EN,Paleo,,5c09667f-eb5b-4558-8107-bf18419bd724,23,1,1,4,1,2,1,4,94539,,MTreatment
2018-12-06 11:10:46,2018-12-06 11:13:46,IP Address,68.129.143.95,100,180,True,2018-12-06 11:13:46,R_RlZVynlXPpjWcrD,,,,,41.1157989501953125,-74.04740142822265625,anonymous,EN,Ketogenic,,5c0965eb-11d1-420c-9836-fb78ca758076,33,1,1,2,1,7,3,1,10960,,MTreatment
2018-12-06 11:10:25,2018-12-06 11:14:05,IP Address,45.27.231.115,100,220,True,2018-12-06 11:14:05,R_2SIa9leEZuVhwqJ,,,,,36.0919952392578125,-80.3224029541015625,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c0965b8-a734-4c52-b192-109c708a9b46,67,1,19,1,1,6,1,3,27103,,FTreatment
2018-12-06 11:12:38,2018-12-06 11:15:51,IP Address,162.239.79.87,100,192,True,2018-12-06 11:15:51,R_VL0VzXT7gFmz0E9,,,,,28.569305419921875,-99.57810211181640625,anonymous,EN,Ketogenic,,5c096642-a229-4ef8-a4b1-59d41af43f5f,44,1,1,15,2,3,1,3,78839,,FControl
2018-12-06 11:12:49,2018-12-06 11:15:51,IP Address,174.232.40.53,100,181,True,2018-12-06 11:15:51,R_3qri0iZlg0KTwx0,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Ketogenic,,5c09666d-f570-40a7-9211-98c64b640218,27,1,9,1,1,6,4,2,44136,,FTreatment
2018-12-06 11:10:02,2018-12-06 11:16:28,IP Address,98.238.252.209,100,386,True,2018-12-06 11:16:29,R_pnsVjwOhVxPjZhn,,,,,38.556793212890625,-121.4929046630859375,anonymous,EN,Ketogenic,,5c096541-e1df-42c7-8772-f72330a76147,66,1,1,1,1,4,5,4,95815,,FControl
2018-12-06 11:16:16,2018-12-06 11:17:11,IP Address,98.127.68.67,100,55,True,2018-12-06 11:17:11,R_xDBnnJRD7zxg0AV,,,,,37.9546051025390625,-103.664398193359375,anonymous,EN,Paleo,,5c0966e2-1c75-4c37-abd8-faf6e3f3cd42,34,1,1,15,2,1,4,4,81039,,FControl
2018-12-06 11:14:10,2018-12-06 11:17:50,IP Address,174.194.20.110,100,220,True,2018-12-06 11:17:51,R_ebKTkp3it0PPhWV,,,,,34.9680938720703125,-81.04889678955078125,anonymous,EN,Paleo,,5c0966bb-5c14-456a-8f4c-822398a4a33e,41,1,4,16,1,3,4,3,29605,,FTreatment
2018-12-06 11:15:10,2018-12-06 11:19:22,IP Address,174.81.59.177,100,251,True,2018-12-06 11:19:22,R_3oHOweuWt6LOlr5,,,,,34.480194091796875,-117.408203125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c096684-c5a4-4713-8936-e92f4c2c2943,59,2,6,2,1,2,3,4,92394,,MControl
2018-12-06 11:19:31,2018-12-06 11:22:28,IP Address,68.108.229.100,100,177,True,2018-12-06 11:22:28,R_22nogztxuwlpMBq,,,,,30.3072967529296875,-90.94049835205078125,anonymous,EN,Paleo,,5c0967d9-d85a-4aae-8b36-ce665b945d85,21,1,23,1,1,2,1,3,70737,,MTreatment
2018-12-06 11:19:55,2018-12-06 11:25:57,IP Address,174.49.77.177,100,362,True,2018-12-06 11:25:57,R_2dYzHSkmsmCdLiN,,,,,34.2321014404296875,-84.15799713134765625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c0967b3-5b20-4785-b9e9-65f3adf6053f,38,1,8,1,1,6,9,3,30041,,FTreatment
2018-12-06 11:36:07,2018-12-06 11:40:47,IP Address,174.215.37.88,100,280,True,2018-12-06 11:40:48,R_1isWP2xJzH4la0Q,,,,,37.7194976806640625,-122.44110107421875,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c095b96-34ec-43d5-94ec-e2792672764e,25,1,13,1,1,1,7,4,95453,,FControl
2018-12-06 11:43:06,2018-12-06 11:43:23,IP Address,172.58.7.64,100,17,True,2018-12-06 11:43:23,R_2VkbNOOHpEZTeJU,,,,,33.9844970703125,-84.15290069580078125,anonymous,EN,Paleo,,5c096d86-ab2d-48ea-b3d9-2622107a2b5e,20,2,1,2,1,2,1,3,30016,,MTreatment
2018-12-06 11:43:07,2018-12-06 11:43:29,IP Address,38.109.112.112,100,22,True,2018-12-06 11:43:29,R_3iL5jVh5TL4Mzni,,,,,40.7261962890625,-73.9795989990234375,anonymous,EN,Ketogenic,,5c096d89-a577-4f70-9a1f-61a2ea6a1253,46,1,20,1,1,6,10,1,10010,,MTreatment
2018-12-06 11:44:27,2018-12-06 11:44:40,IP Address,50.205.228.28,100,13,True,2018-12-06 11:44:41,R_PwlzI2RcEBLqOgV,,,,,42.39630126953125,-71.032501220703125,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c096df6-a985-486e-91d8-a85c1e93bf5e,27,1,8,1,1,6,10,1,01844,,MControl
2018-12-06 11:43:13,2018-12-06 11:45:37,IP Address,70.60.125.18,100,143,True,2018-12-06 11:45:37,R_rkywfYseZqQzvUJ,,,,,35.220001220703125,-80.7881011962890625,anonymous,EN,Paleo,,5c096d88-5051-4403-bf23-0efd3a48556f,27,2,10,1,1,6,5,3,28202,,MTreatment
2018-12-06 11:42:46,2018-12-06 11:46:15,IP Address,162.39.191.137,100,208,True,2018-12-06 11:46:16,R_Dpf0uFhyAhMKm2t,,,,,35.2295074462890625,-92.3578033447265625,anonymous,EN,Ketogenic,,5c096d68-b8d7-43d2-8b32-332d7be7c67e,57,2,3,1,1,2,4,3,72845,,MControl
2018-12-06 11:42:51,2018-12-06 11:46:15,IP Address,99.60.190.238,100,203,True,2018-12-06 11:46:16,R_3PADdAKjygvSj5q,,,,,42.425994873046875,-83.2494964599609375,anonymous,EN,Ketogenic,,5c096d83-a40f-4134-9408-354df652453b,26,2,1,2,1,5,2,2,48239,,MControl
2018-12-06 11:42:56,2018-12-06 11:46:36,IP Address,174.236.145.112,100,220,True,2018-12-06 11:46:36,R_XMuv2twhEtrOybL,,,,,34.741302490234375,-92.42220306396484375,anonymous,EN,Ketogenic,,5c096d56-2c20-4671-92f8-f0e664d1aa61,25,2,3,1,1,2,7,3,71730,,FTreatment
2018-12-06 11:43:08,2018-12-06 11:46:38,IP Address,73.21.64.2,100,210,True,2018-12-06 11:46:40,R_x9DUpGeelJeH8gV,,,,,31.6042938232421875,-81.8871002197265625,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c096d79-3206-4220-b321-cef3007ba47e,47,2,4,1,1,2,1,3,31545,,FControl
2018-12-06 11:44:03,2018-12-06 11:46:52,IP Address,140.186.45.43,100,169,True,2018-12-06 11:46:52,R_DGjYxnL3PxqE7nP,,,,,43.4774932861328125,-96.7041015625,anonymous,EN,Ketogenic,,5c096dba-a78b-4691-bca3-4104eb9ebec2,71,1,8,1,1,4,9,2,57108,,MControl
2018-12-06 11:45:28,2018-12-06 11:48:48,IP Address,172.58.233.172,100,199,True,2018-12-06 11:48:48,R_325WMaXwfoWZgQV,,,,,40.723602294921875,-74.20149993896484375,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c096e20-c43a-40d5-aba3-93a71eb5316c,72,1,6,1,1,8,10,3,20164,,MTreatment
2018-12-06 11:45:28,2018-12-06 11:48:50,IP Address,68.134.102.111,100,202,True,2018-12-06 11:48:50,R_3JjUwDrUYVzof4u,,,,,39.387603759765625,-76.54180145263671875,anonymous,EN,Ketogenic,,5c096e13-cee8-4581-8367-0d521ef10a9d,48,1,8,1,1,8,10,3,21237,,MControl
2018-12-06 11:45:37,2018-12-06 11:49:23,IP Address,184.152.84.224,100,226,True,2018-12-06 11:49:24,R_2zUePuVsBwSfVoN,,,,,41.615997314453125,-74.14389801025390625,anonymous,EN,Paleo,,5c096dbe-98a8-47ce-bb92-edb55a133e6c,67,1,4,1,1,4,9,1,12589,,FControl
2018-12-06 11:49:13,2018-12-06 11:49:47,IP Address,174.105.96.239,100,34,True,2018-12-06 11:49:47,R_1dtunL4RNYB4Jux,,,,,40.7303009033203125,-82.7938995361328125,anonymous,EN,Ketogenic,,5c096eb6-91e1-461d-96d1-ce0402b76bb9,18,1,1,2,1,1,7,2,44833,,FControl
2018-12-06 11:47:43,2018-12-06 11:50:51,IP Address,99.93.255.146,100,188,True,2018-12-06 11:50:51,R_2ZHrLpdL3hhFKtK,,,,,33.0579986572265625,-80.010101318359375,anonymous,EN,Ketogenic,,5c096e93-3601-4e3b-9765-d42ddf72b4f7,36,1,13,2,1,4,1,3,29445,,FTreatment
2018-12-06 11:49:34,2018-12-06 11:51:16,IP Address,70.113.27.98,100,102,True,2018-12-06 11:51:17,R_3rFYnPVtBR2RKjj,,,,,30.5059967041015625,-97.74720001220703125,anonymous,EN,Pritikin,I do not trust what the speaker was saying.,5c096ec0-55d5-4fe9-9fe7-7bce4e8faf57,32,1,4,1,1,2,4,3,78750,,FTreatment
2018-12-06 11:51:10,2018-12-06 11:54:09,IP Address,74.101.204.67,100,178,True,2018-12-06 11:54:10,R_3iJU9vrQ9QbwoE1,,,,,40.765106201171875,-73.98580169677734375,anonymous,EN,Paleo,,5c096f4d-7ddc-43d6-9073-06b2448c02a4,30,1,5,1,1,6,1,1,10069,,MControl
2018-12-06 11:43:11,2018-12-06 11:54:30,IP Address,74.83.83.7,100,679,True,2018-12-06 11:54:30,R_24wVhCz4gI1baPX,,,,,39.1071929931640625,-84.5019989013671875,anonymous,EN,Paleo,,5c096d6d-d1d0-494e-a723-595a41b8d4e5,27,2,1,1,1,2,2,2,45202,,FTreatment
2018-12-06 12:02:55,2018-12-06 12:06:56,IP Address,108.255.34.149,100,241,True,2018-12-06 12:06:56,R_2dJUZiJybOHe3Kl,,,,,37.2292022705078125,-95.71649932861328125,anonymous,EN,Pritikin,I trust what the speaker was saying.,5c097210-338b-4255-a9c7-57facbe66422,27,1,1,2,1,2,4,2,67301,,FControl
2018-12-06 12:14:15,2018-12-06 12:14:45,IP Address,47.216.95.145,100,29,True,2018-12-06 12:14:45,R_263ZaYOjqvbqQmZ,,,,,35.1060028076171875,-114.59470367431640625,anonymous,EN,Ketogenic,,5c0974b3-aecf-44ec-adb3-bea8dbe2e04b,18,1,-3105,16,2,2,1,4,86442,,FTreatment
2018-12-06 12:21:37,2018-12-06 12:25:11,IP Address,162.82.200.42,100,213,True,2018-12-06 12:25:11,R_OAUOFEWkDpHTGh3,,,,,42.4261016845703125,-83.195098876953125,anonymous,EN,Ketogenic,,5c097695-b3fe-4708-8c65-5d364a6cddad,45,1,18,1,14,4,4,2,48126,,FControl
